iter	Passed	Remaining
292	392	946
293	392	943
294	393	940
295	394	938
296	395	935
297	396	933
298	396	930
299	397	927
300	398	925
301	399	922
302	400	920
303	400	917
304	401	915
305	402	912
306	403	910
307	404	908
308	405	906
309	406	905
310	407	902
311	408	900
312	409	897
313	409	895
314	410	893
315	411	890
316	412	888
317	413	886
318	413	883
319	414	881
320	415	879
321	416	876
322	417	874
323	418	872
324	419	870
325	420	868
326	421	867
327	422	865
328	423	862
329	423	860
330	424	858
331	425	856
332	426	853
333	427	851
334	427	849
335	428	847
336	429	845
337	430	842
338	431	840
339	432	838
340	432	836
341	433	834
342	434	832
343	436	831
344	436	829
345	437	827
346	438	825
347	439	823
348	440	821
349	441	819
350	442	817
351	442	815
352	443	813
353	444	811
354	445	809
355	446	807
356	446	805
357	447	802
358	448	800
359	449	799
360	450	798
361	451	796
362	452	794
363	453	792
364	454	790
365	455	788
366	455	786
367	456	784
368	457	782
369	458	780
370	459	778
371	459	776
372	460	774
373	461	772
374	462	770
375	463	768
376	464	766
377	465	765
378	466	763
379	466	761
380	467	759
381	468	757
382	469	756
383	470	754
384	470	752
385	471	750
386	472	748
387	473	746
388	474	744
389	474	742
390	475	740
391	476	739
392	477	737
393	478	735
394	479	733
395	480	732
396	481	731
397	482	729
398	483	727
399	483	725
400	484	724
401	485	722
402	486	720
403	487	718
404	487	716
405	488	714
406	489	713
407	490	711
408	490	709
409	491	707
410	492	705
411	493	704
412	495	703
413	496	702
414	497	701
415	498	699
416	499	697
417	499	696
418	500	694
419	501	692
420	502	690
421	503	689
422	503	687
423	504	685
424	505	684
425	506	682
426	507	680
427	508	679
428	509	678
429	510	677
430	511	675
431	512	674
432	513	672
433	514	670
434	515	669
435	516	667
436	516	665
437	517	664
438	518	662
439	519	660
440	520	659
441	520	657
442	521	655
443	522	654
444	523	653
445	524	651
446	525	650
447	526	648
448	527	647
449	528	645
450	528	643
451	529	642
452	530	640
453	531	639
454	532	637
455	533	635
456	533	634
457	534	632
458	535	631
459	536	629
460	537	628
461	538	626
462	539	625
463	540	624
464	541	622
465	541	621
466	542	619
467	543	617
468	544	616
469	545	614
470	545	613
471	546	611
472	547	610
473	548	608
474	549	606
475	549	605
476	550	603
477	551	602
478	552	600
479	553	599
480	554	598
481	555	597
482	556	595
483	557	594
484	558	592
485	559	591
486	559	589
487	560	588
488	561	586
489	562	585
490	563	583
491	564	582
492	565	581
493	565	579
494	566	578
495	567	576
496	568	575
497	570	574
498	570	573
499	571	571
500	572	570
501	573	568
502	574	567
503	574	565
504	575	564
505	576	562
506	577	561
507	578	559
508	578	558
509	579	557
510	580	555
511	581	554
512	582	552
513	583	551
514	584	550
515	585	549
516	586	547
517	587	546
518	587	544
519	588	543
520	589	541
521	590	540
522	591	539
523	591	537
524	592	536
525	593	534
526	594	533
527	595	532
528	595	530
529	596	529
530	597	527
531	599	527
532	600	525
533	601	524
534	601	523
535	602	521
536	603	520
537	604	518
538	605	517
539	605	516
540	606	514
541	607	513
542	608	512
543	609	510
544	610	509
545	610	507
546	611	506
547	612	505
548	614	504
549	615	503
550	616	502
551	617	500
552	617	499
553	618	498
554	619	496
555	620	495
556	621	494
557	621	492
558	622	491
559	623	489
560	624	488
561	625	487
562	625	485
563	626	484
564	627	483
565	629	482
566	630	481
567	630	479
568	631	478
569	632	477
570	633	475
571	634	474
572	634	473
573	635	471
574	636	470
575	637	469
576	638	467
577	638	466
578	639	465
579	640	463
580	641	462
581	642	461
582	643	460
583	644	459
584	645	457
585	646	456
586	646	455
587	647	453
588	648	452
589	649	451
590	650	449
591	650	448
592	651	447
593	652	445
594	653	444
595	654	443
596	655	442
597	655	440
598	656	439
599	658	438
600	659	437
601	659	436
602	660	435
603	661	433
604	662	432
605	663	431
606	663	429
607	664	428
608	665	427
609	666	425
610	667	424
611	667	423
612	668	422
613	669	420
614	670	419
615	671	418
616	672	417
617	673	416
618	674	415
619	675	413
620	676	412
621	676	411
622	677	410
623	678	408
624	679	407
625	680	406
626	681	405
627	681	403
628	682	402
629	683	401
630	684	400
631	685	398
632	685	397
633	686	396
634	687	395
635	689	394
636	690	393
637	690	392
638	691	390
639	692	389
640	693	388
641	694	387
642	695	385
643	695	384
644	696	383
645	697	382
646	698	380
647	699	379
648	699	378
649	700	377
650	701	376
651	702	374
652	703	374
653	704	372
654	705	371
655	706	370
656	707	369
657	708	368
658	708	366
659	709	365
660	710	364
661	711	363
662	712	361
663	712	360
664	713	359
665	714	358
666	715	357
667	716	356
668	717	354
669	718	353
670	719	352
671	719	351
672	720	350
673	721	348
674	722	347
675	723	346
676	723	345
677	724	344
678	725	342
679	726	341
680	727	340
681	728	339
682	729	338
683	730	337
684	731	336
685	732	335
686	733	334
687	733	332
688	734	331
689	735	330
690	736	329
691	737	328
692	737	326
693	738	325
694	739	324
695	740	323
696	741	322
697	742	321
698	742	319
699	743	318
700	744	317
701	745	316
702	746	315
703	747	314
704	748	313
705	749	312
706	750	310
707	750	309
708	751	308
709	752	307
710	753	306
711	754	305
712	754	303
713	755	302
714	756	301
715	757	300
716	758	299
717	758	298
718	759	296
719	760	295
720	761	294
721	763	293
722	763	292
723	764	291
724	765	290
725	766	289
726	767	288
727	767	286
728	768	285
729	769	284
730	770	283
731	771	282
732	771	281
733	772	280
734	773	278
735	774	277
736	775	276
737	776	275
738	777	274
739	778	273
740	779	272
741	779	271
742	780	270
743	781	268
744	782	267
745	783	266
746	784	265
747	784	264
748	785	263
749	786	262
750	787	261
751	788	259
752	788	258
753	789	257
754	790	256
755	792	255
756	792	254
757	793	253
758	794	252
759	795	251
760	796	250
761	797	248
762	798	247
763	798	246
764	799	245
765	800	244
766	801	243
767	802	242
768	802	241
769	803	240
770	804	238
771	805	237
772	806	236
773	807	235
774	808	234
775	809	233
776	810	232
777	810	231
778	811	230
779	812	229
780	813	228
781	814	226
782	814	225
783	815	224
784	816	223
785	817	222
786	818	221
787	819	220
788	819	219
789	820	218
790	822	217
791	823	216
792	824	215
793	824	214
794	825	212
795	826	211
796	827	210
797	828	209
798	829	208
799	829	207
800	830	206
801	831	205
802	832	204
803	833	203
804	834	202
805	834	200
806	836	200
807	837	198
808	838	197
809	839	196
810	839	195
811	840	194
812	841	193
813	842	192
814	843	191
815	843	190
816	844	189
817	845	188
818	846	187
819	847	185
820	847	184
821	848	183
822	849	182
823	850	181
824	852	180
825	853	179
826	853	178
827	854	177
828	855	176
829	856	175
830	857	174
831	858	173
832	858	172
833	859	171
834	860	170
835	861	168
836	862	167
837	863	166
838	864	165
839	865	164
840	867	163
841	868	162
842	869	161
843	869	160
844	870	159
845	871	158
846	872	157
847	873	156
848	874	155
849	874	154
850	875	153
851	876	152
852	877	151
853	878	150
854	879	149
855	880	148
856	881	147
857	882	146
858	883	144
859	883	143
860	884	142
861	885	141
862	886	140
863	887	139
864	888	138
865	888	137
866	889	136
867	890	135
868	891	134
869	892	133
870	893	132
871	893	131
872	894	130
873	895	129
874	897	128
875	898	127
876	899	126
877	899	125
878	900	123
879	901	122
880	902	121
881	903	120
882	903	119
883	904	118
884	905	117
885	906	116
886	907	115
887	907	114
888	908	113
889	909	112
890	911	111
891	912	110
892	913	109
893	914	108
894	914	107
895	915	106
896	916	105
897	917	104
898	918	103
899	919	102
900	920	101
901	921	100
902	921	99
903	922	97
904	923	96
905	924	95
906	925	94
907	926	93
908	927	92
909	928	91
910	929	90
911	929	89
912	930	88
913	931	87
914	932	86
915	933	85
916	933	84
917	934	83
918	935	82
919	936	81
920	937	80
921	938	79
922	938	78
923	940	77
924	941	76
925	942	75
926	943	74
927	944	73
928	944	72
929	945	71
930	946	70
931	947	69
932	948	68
933	948	67
934	949	66
935	950	64
936	951	63
937	952	62
938	953	61
939	953	60
940	955	59
941	956	58
942	957	57
943	957	56
944	958	55
945	959	54
946	960	53
947	961	52
948	962	51
949	962	50
950	963	49
951	964	48
952	965	47
953	966	46
954	967	45
955	968	44
956	969	43
957	970	42
958	971	41
959	972	40
960	972	39
961	973	38
962	974	37
963	975	36
964	976	35
965	976	34
966	977	33
967	978	32
968	979	31
969	980	30
970	981	29
971	982	28
972	983	27
973	984	26
974	985	25
975	986	24
976	987	23
977	988	22
978	988	21
979	989	20
980	990	19
981	991	18
982	992	17
983	993	16
984	993	15
985	994	14
986	995	13
987	996	12
988	997	11
989	998	10
990	999	9
991	1000	8
992	1001	7
993	1002	6
994	1002	5
995	1003	4
996	1004	3
997	1005	2
998	1006	1
999	1007	0
